id,value_0day_0hr,value_0day_1hr,value_0day_2hr,value_0day_3hr,value_0day_4hr,value_0day_5hr,value_0day_6hr,value_0day_7hr,value_0day_8hr,value_0day_9hr,value_0day_10hr,value_0day_11hr,value_0day_12hr,value_0day_13hr,value_0day_14hr,value_0day_15hr,value_0day_16hr,value_0day_17hr,value_0day_18hr,value_0day_19hr,value_0day_20hr,value_0day_21hr,value_0day_22hr,value_0day_23hr,value_1day_0hr,value_1day_1hr,value_1day_2hr,value_1day_3hr,value_1day_4hr,value_1day_5hr,value_1day_6hr,value_1day_7hr,value_1day_8hr,value_1day_9hr,value_1day_10hr,value_1day_11hr,value_1day_12hr,value_1day_13hr,value_1day_14hr,value_1day_15hr,value_1day_16hr,value_1day_17hr,value_1day_18hr,value_1day_19hr,value_1day_20hr,value_1day_21hr,value_1day_22hr,value_1day_23hr
1442239118,7.11551724137931,5.563793103448273,4.227118644067796,3.9288135593220335,3.7576271186440673,3.6,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0
1442239118,5.563793103448273,4.227118644067796,3.9288135593220335,3.7576271186440673,3.6,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0
1442239118,4.227118644067796,3.9288135593220335,3.7576271186440673,3.6,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0
1442239118,3.9288135593220335,3.7576271186440673,3.6,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5
1442239118,3.7576271186440673,3.6,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8
1442239118,3.6,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1
1442239118,3.581355932203389,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9
1442239118,3.601724137931034,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1
1442239118,3.8385964912280697,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1
1442239118,3.5965517241379303,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9
1442239118,3.6568965517241376,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2
1442239118,5.156896551724136,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0
1442239118,5.943103448275862,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0
1442239118,6.440677966101699,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9
1442239118,9.503389830508473,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6
1442239118,10.862711864406776,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7
1442239118,0.0,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1
1442239118,0.0,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3
1442239118,0.0,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2
1442239118,0.0,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6
1442239118,4.9,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3
1442239118,6.2,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3
1442239118,5.9,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1
1442239118,6.7,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6
1442239118,5.8,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4
1442239118,5.0,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3
1442239118,4.2,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2
1442239118,3.7,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2
1442239118,3.6,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0
1442239118,3.6,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1
1442239118,3.5,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1
1442239118,3.4,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0
1442239118,3.6,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2
1442239118,3.5,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2
1442239118,3.6,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0
1442239118,3.6,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3
1442239118,3.5,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2
1442239118,5.6,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1
1442239118,9.5,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1
1442239118,1.6,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0
1442239118,0.0,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3
1442239118,0.0,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1
1442239118,0.0,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1
1442239118,5.5,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3
1442239118,6.6,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3,4.0
1442239118,6.2,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3,4.0,4.2
1442239118,5.9,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3,4.0,4.2,4.0
1442239118,0.0,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3,4.0,4.2,4.0,4.2
1442239118,0.0,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3,4.0,4.2,4.0,4.2,4.0
1442239118,0.0,2.5,4.8,4.1,3.9,4.1,4.1,3.9,4.2,4.0,4.0,3.9,5.6,10.7,7.1,6.3,6.2,8.6,9.3,7.3,7.1,5.6,4.4,4.3,4.2,4.2,4.0,4.1,4.1,4.0,4.2,4.2,4.0,4.3,4.2,4.1,4.1,4.0,4.3,4.1,4.1,4.3,4.0,4.2,4.0,4.2,4.0,4.4
