id,value_0day_0hr,value_0day_1hr,value_0day_2hr,value_0day_3hr,value_0day_4hr,value_0day_5hr,value_0day_6hr,value_0day_7hr,value_0day_8hr,value_0day_9hr,value_0day_10hr,value_0day_11hr,value_0day_12hr,value_0day_13hr,value_0day_14hr,value_0day_15hr,value_0day_16hr,value_0day_17hr,value_0day_18hr,value_0day_19hr,value_0day_20hr,value_0day_21hr,value_0day_22hr,value_0day_23hr,value_1day_0hr,value_1day_1hr,value_1day_2hr,value_1day_3hr,value_1day_4hr,value_1day_5hr,value_1day_6hr,value_1day_7hr,value_1day_8hr,value_1day_9hr,value_1day_10hr,value_1day_11hr,value_1day_12hr,value_1day_13hr,value_1day_14hr,value_1day_15hr,value_1day_16hr,value_1day_17hr,value_1day_18hr,value_1day_19hr,value_1day_20hr,value_1day_21hr,value_1day_22hr,value_1day_23hr
1110307047,2.9152542372881363,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0
1110307047,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295
1110307047,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0
1110307047,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0
1110307047,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0
1110307047,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0
1110307047,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0
1110307047,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0
1110307047,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0
1110307047,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0
1110307047,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0
1110307047,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0
1110307047,4.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0
1110307047,3.0,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0
1110307047,3.0,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0
1110307047,3.0,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0
1110307047,4.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0
1110307047,3.0,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0
1110307047,1.0,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0
1110307047,4.0,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0
1110307047,4.0,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0
1110307047,5.0,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0
1110307047,3.0,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0
1110307047,5.0,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,0.0
1110307047,3.0166666666666666,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,0.0,3.0
1110307047,5.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,0.0,3.0,1.3278688524590163
1110307047,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,0.0,3.0,1.3278688524590163,1.0
1110307047,4.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,3.0,4.0,5.0,2.901639344262295,4.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,0.0,3.0,1.3278688524590163,1.0,3.0
