id,value_0day_0hr,value_0day_1hr,value_0day_2hr,value_0day_3hr,value_0day_4hr,value_0day_5hr,value_0day_6hr,value_0day_7hr,value_0day_8hr,value_0day_9hr,value_0day_10hr,value_0day_11hr,value_0day_12hr,value_0day_13hr,value_0day_14hr,value_0day_15hr,value_0day_16hr,value_0day_17hr,value_0day_18hr,value_0day_19hr,value_0day_20hr,value_0day_21hr,value_0day_22hr,value_0day_23hr,value_1day_0hr,value_1day_1hr,value_1day_2hr,value_1day_3hr,value_1day_4hr,value_1day_5hr,value_1day_6hr,value_1day_7hr,value_1day_8hr,value_1day_9hr,value_1day_10hr,value_1day_11hr,value_1day_12hr,value_1day_13hr,value_1day_14hr,value_1day_15hr,value_1day_16hr,value_1day_17hr,value_1day_18hr,value_1day_19hr,value_1day_20hr,value_1day_21hr,value_1day_22hr,value_1day_23hr
1110307025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.0,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.1864406779661017,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.2542372881355932,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.21666666666666667,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307025,0.1694915254237288,0.2542372881355932,0.1864406779661017,0.23728813559322035,0.206896551724138,0.14035087719298245,0.1896551724137931,0.2542372881355932,0.1864406779661017,0.2241379310344828,0.3050847457627119,0.2711864406779661,0.3965517241379311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
