id,value_0day_0hr,value_0day_1hr,value_0day_2hr,value_0day_3hr,value_0day_4hr,value_0day_5hr,value_0day_6hr,value_0day_7hr,value_0day_8hr,value_0day_9hr,value_0day_10hr,value_0day_11hr,value_0day_12hr,value_0day_13hr,value_0day_14hr,value_0day_15hr,value_0day_16hr,value_0day_17hr,value_0day_18hr,value_0day_19hr,value_0day_20hr,value_0day_21hr,value_0day_22hr,value_0day_23hr,value_1day_0hr,value_1day_1hr,value_1day_2hr,value_1day_3hr,value_1day_4hr,value_1day_5hr,value_1day_6hr,value_1day_7hr,value_1day_8hr,value_1day_9hr,value_1day_10hr,value_1day_11hr,value_1day_12hr,value_1day_13hr,value_1day_14hr,value_1day_15hr,value_1day_16hr,value_1day_17hr,value_1day_18hr,value_1day_19hr,value_1day_20hr,value_1day_21hr,value_1day_22hr,value_1day_23hr
1111629096,3.0,4.0,4.0,3.0,3.0,3.083333333333333,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1111629096,4.0,4.0,3.0,3.0,3.083333333333333,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
1111629096,4.0,3.0,3.0,3.083333333333333,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0
1111629096,3.0,3.0,3.083333333333333,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0
1111629096,3.0,3.083333333333333,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0
1111629096,3.083333333333333,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0
1111629096,3.0,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,3.1
1111629096,4.0,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,3.1,2.0
1111629096,3.0,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,3.1,2.0,4.0
1111629096,1.0,0.29310344827586204,0.3275862068965517,0.288135593220339,0.3728813559322034,0.2711864406779661,0.288135593220339,0.3728813559322034,0.206896551724138,0.42105263157894735,0.3275862068965517,0.2413793103448276,0.3965517241379311,0.5517241379310345,2.220338983050848,2.4745762711864407,2.983050847457627,0.0,4.0,4.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,3.1,2.0,4.0,2.0
