id,value_0day_0hr,value_0day_1hr,value_0day_2hr,value_0day_3hr,value_0day_4hr,value_0day_5hr,value_0day_6hr,value_0day_7hr,value_0day_8hr,value_0day_9hr,value_0day_10hr,value_0day_11hr,value_0day_12hr,value_0day_13hr,value_0day_14hr,value_0day_15hr,value_0day_16hr,value_0day_17hr,value_0day_18hr,value_0day_19hr,value_0day_20hr,value_0day_21hr,value_0day_22hr,value_0day_23hr,value_1day_0hr,value_1day_1hr,value_1day_2hr,value_1day_3hr,value_1day_4hr,value_1day_5hr,value_1day_6hr,value_1day_7hr,value_1day_8hr,value_1day_9hr,value_1day_10hr,value_1day_11hr,value_1day_12hr,value_1day_13hr,value_1day_14hr,value_1day_15hr,value_1day_16hr,value_1day_17hr,value_1day_18hr,value_1day_19hr,value_1day_20hr,value_1day_21hr,value_1day_22hr,value_1day_23hr
1110307046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110307046,0.0,0.13793103448275862,0.29310344827586204,0.1694915254237288,0.22033898305084745,0.1694915254237288,0.1864406779661017,0.1694915254237288,0.25862068965517243,0.17543859649122806,0.206896551724138,0.1724137931034483,0.206896551724138,0.08620689655172414,0.3728813559322034,0.3389830508474576,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
